Year,Anti-Male,Anti-Female,Anti-Transgender,Anti-Gender Identity Expression,Anti-Gay Male,Anti-Gay Female,Anti-Gay (Male and Female),Anti-Heterosexual,Anti-Bisexual
2010,0,0,0,0,2,1,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,2,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,1,1,0,0
2012,0,0,0,0,1,1,0,0,0
2013,0,0,0,0,1,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,1,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,1,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,3,1,1,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,3,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,12,0,0,0,0
2010,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,1,2,0,0,0
2011,0,0,0,0,1,1,0,0,0
2012,0,0,0,0,4,0,0,0,0
2012,0,0,0,0,0,0,1,0,0
2013,0,0,0,0,9,2,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,2,0,5,0,0,0,0
2014,0,0,0,0,1,0,0,0,0
2015,0,0,0,0,6,2,0,0,0
2015,0,0,0,0,1,0,0,0,0
2016,0,0,0,4,8,1,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,4,7,1,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,1,1,0,0,0
2018,0,0,0,0,0,1,0,0,0
2019,0,0,0,2,1,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,1,0,0,0
2011,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,1,0,0,0
2013,0,0,1,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,1,0,0,0,0
2016,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,1,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,1,0,0,0,0
2015,0,0,0,0,0,1,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,2,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,1,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,1,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,1,0,0,0,0,0,0
2014,0,0,0,0,0,1,0,0,0
2017,0,0,0,0,2,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,2,0,0
2011,0,0,1,0,0,0,0,0,0
2012,0,0,0,0,1,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,1,0,0,0,0
2011,0,0,1,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2013,0,0,1,0,0,0,1,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,1,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,3,0,0,0,0
2019,0,0,0,1,0,0,0,0,0
2019,0,0,0,0,4,0,0,0,0
2010,0,0,0,0,5,2,0,0,0
2010,0,0,0,0,0,0,1,0,0
2011,0,0,0,0,5,1,1,0,0
2011,0,0,0,0,0,1,0,0,0
2012,0,0,1,0,7,1,0,0,0
2012,0,0,0,0,1,0,0,0,0
2013,0,1,0,0,0,2,1,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,3,1,2,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,1,0,0,0,0
2015,0,0,0,0,2,0,0,0,0
2016,0,0,0,0,1,0,0,0,0
2016,0,0,3,0,1,0,0,0,0
2017,0,0,0,0,2,1,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,1,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,1,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,1,0,0,0
2016,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,20,3,0,0,0
2010,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,16,3,1,0,0
2011,0,0,0,0,2,0,0,0,0
2012,0,0,0,0,12,3,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,27,4,0,0,0
2013,0,0,0,0,1,0,0,0,0
2014,0,0,0,0,22,4,0,0,0
2014,0,0,0,0,3,0,0,0,0
2015,0,0,0,0,20,3,0,0,0
2015,0,0,0,0,1,0,0,0,0
2016,0,0,0,5,16,3,0,0,0
2016,0,0,0,0,2,0,0,0,0
2017,0,0,0,5,15,2,0,0,0
2017,0,0,0,0,1,0,0,0,0
2018,0,0,0,2,15,1,0,0,0
2018,0,0,0,0,2,0,0,0,0
2019,0,0,0,4,11,1,1,0,0
2019,0,0,0,1,5,0,1,0,0
2012,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,1,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,1,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2019,0,0,0,1,0,0,0,0,0
2010,0,0,0,0,4,0,0,0,0
2010,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,2,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,1,0,0
2014,0,0,0,0,1,0,0,0,0
2015,0,0,0,1,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,2,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,1,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,2,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,6,0,0,0,0
2010,0,0,0,0,1,0,1,0,0
2011,0,0,0,0,2,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,2,0,0
2013,0,0,0,0,1,0,1,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,3,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,1,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,1,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,1,0,0,0,21,1,2,0,0
2010,0,0,0,0,1,0,0,0,0
2011,0,0,1,0,19,1,1,0,0
2011,0,0,0,0,3,0,1,0,0
2012,0,0,2,0,16,4,0,0,0
2012,0,0,0,0,1,0,0,0,0
2013,0,0,1,0,36,1,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,27,1,2,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,28,7,0,0,0
2015,0,0,0,0,2,0,1,0,0
2016,0,1,1,5,35,8,0,0,0
2016,0,0,0,0,4,2,0,0,0
2017,0,0,0,1,8,0,2,0,0
2017,0,0,0,0,2,0,0,0,0
2018,0,0,0,3,11,0,0,0,0
2018,0,0,0,2,3,0,0,0,0
2019,0,0,0,1,8,3,1,0,0
2019,0,0,0,0,10,0,3,0,0
2010,0,0,0,0,1,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,2,0,0,0,0
2011,0,0,0,0,1,0,0,0,0
2012,0,0,0,0,0,1,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,1,0,0,0,0
2016,0,0,0,0,0,1,0,0,0
2016,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,1,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,1,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,1,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,1,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,1
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,1,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,1,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,1,0,0
2011,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2018,0,1,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,1,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,1,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,3,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,1,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,1,0,0,0,0,0
2018,0,0,0,0,1,0,0,0,0
2018,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,1,0,0,0
2011,0,0,0,0,0,3,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,1,0,0,0,0,0,0
2017,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,3,1,1,0,0
2010,0,0,0,0,1,1,1,0,0
2011,0,0,0,0,9,1,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,8,0,0,0,0
2012,0,0,0,0,2,0,0,0,0
2013,0,0,0,0,13,2,0,0,0
2013,0,0,0,0,1,0,0,0,0
2014,0,0,0,0,10,0,0,0,0
2014,0,0,0,0,1,0,0,0,0
2015,0,0,0,0,7,1,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,2,5,0,0,0,0
2016,0,0,1,0,0,0,0,0,0
2017,0,0,0,0,4,2,0,0,0
2017,0,0,0,0,0,1,0,0,0
2018,0,0,0,2,3,2,0,0,0
2018,0,0,0,1,1,0,0,0,0
2019,0,0,0,5,5,0,0,0,0
2019,0,0,0,0,1,0,1,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2013,0,1,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,1,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,4,0,0,0,0
2010,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,1,1,0,0,0
2011,0,0,0,0,1,0,1,0,0
2012,0,0,0,0,2,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,1,0,0,0,0
2013,0,0,0,0,3,0,0,0,0
2014,0,0,0,0,2,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,1,0,0,0,1
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,1,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,1,2,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,2,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,0,1,0,0,0
2012,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,1,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,1,0,0
2014,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,1,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,1,0,0
2011,0,0,0,0,1,0,0,0,0
2013,0,0,0,0,0,1,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,1,0,0
2015,0,0,0,0,1,1,0,0,0
2015,0,0,0,0,0,0,1,0,0
2016,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2013,0,1,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,10,1,0,0,0
2010,0,0,0,0,1,1,0,0,0
2011,0,0,0,0,3,0,0,0,0
2011,0,0,0,0,3,0,0,0,0
2012,0,0,0,0,1,3,4,0,0
2012,0,0,0,0,2,0,0,0,0
2013,0,0,0,0,2,1,2,0,0
2013,0,0,0,0,1,0,1,0,0
2014,0,0,0,0,8,0,0,0,0
2014,0,0,0,0,2,0,0,0,0
2015,0,0,1,0,3,0,0,1,0
2015,0,0,0,0,3,1,0,0,0
2016,0,0,0,0,2,0,0,0,0
2016,0,0,0,1,2,0,0,0,0
2017,0,0,0,0,0,0,1,0,0
2017,0,0,0,0,3,0,0,0,0
2018,0,0,0,0,1,1,0,0,0
2018,0,0,0,0,1,0,6,0,0
2019,0,0,0,0,0,0,1,0,0
2019,0,0,0,0,0,0,2,0,0
2010,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,1,0,0,0,0,0,0
2013,0,0,0,0,1,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,1,0,0,0,0
2012,0,0,0,0,2,1,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,1,0,0,0
2013,0,0,0,0,0,0,1,0,0
2014,0,0,0,0,1,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,1,0,0,0,0
2016,0,0,0,0,0,1,0,0,0
2016,0,0,0,0,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,1,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,2,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,1,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,1,0,0,0
2014,0,0,0,0,0,0,0,0,0
2010,0,0,0,0,1,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,1,0,0,0,0
2010,0,0,0,0,4,0,1,0,0
2010,0,0,0,0,0,0,1,0,0
2011,0,0,0,0,3,0,1,0,0
2011,0,0,0,0,1,0,0,0,0
2012,1,1,0,0,6,0,0,0,0
2012,0,0,0,0,1,1,0,0,0
2013,0,1,1,0,1,0,0,0,0
2013,1,0,0,0,0,0,0,0,0
2014,0,0,0,0,5,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2015,0,0,1,0,2,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,2,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2017,0,0,0,1,1,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,2,0,0,0,0
2018,0,0,0,0,0,0,1,0,0
2019,0,0,0,0,1,0,0,0,0
2019,0,0,0,0,0,1,0,0,0
